numero_de_cliente,Predicted
23315246,1
23316031,1
23317087,1
23318312,1
23318658,1
23318695,1
23319377,1
23319412,1
23319449,1
23320115,1
23320932,1
23321290,1
23322048,1
23323015,1
23323028,1
23323081,1
23323474,1
23323612,1
23324178,1
23324272,1
23324963,1
23324969,1
23325321,1
23326361,1
23326527,1
23327093,1
23327740,1
23327819,1
23327919,1
23328576,1
23329437,1
23329895,1
23330338,1
23330461,1
23330514,1
23330558,1
23330561,1
23330615,1
23330652,1
23330750,1
23330775,1
23330941,1
23330967,1
23331001,1
23331108,1
23331114,1
23331215,1
23331432,1
23332006,1
23332129,1
23332198,1
23332217,1
23332251,1
23332421,1
23332468,1
23332808,1
23333056,1
23333288,1
23333304,1
23333414,1
23333423,1
23333584,1
23333665,1
23333697,1
23333756,1
23333901,1
23333913,1
23334381,1
23334557,1
23334689,1
23334815,1
23335220,1
23335349,1
23335415,1
23335516,1
23336175,1
23336210,1
23336222,1
23336361,1
23336932,1
23337124,1
23337221,1
23337401,1
23337489,1
23337649,1
23337690,1
23337916,1
23337928,1
23337944,1
23338032,1
23338136,1
23338205,1
23338239,1
23338246,1
23338264,1
23338393,1
23338453,1
23338751,1
23338890,1
23338921,1
23338978,1
23338990,1
23339072,1
23339194,1
23339207,1
23339521,1
23339593,1
23339779,1
23339791,1
23339816,1
23340432,1
23340442,1
23340489,1
23340511,1
23340655,1
23340812,1
23341089,1
23341192,1
23341315,1
23341384,1
23341400,1
23341532,1
23341701,1
23341767,1
23341783,1
23341836,1
23341909,1
23341946,1
23342031,1
23342204,1
23342314,1
23342540,1
23342603,1
23342606,1
23342685,1
23342807,1
23342826,1
23342864,1
23342879,1
23342942,1
23343225,1
23343263,1
23343539,1
23343571,1
23343699,1
23343712,1
23343863,1
23343951,1
23343985,1
23344023,1
23344064,1
23344501,1
23344523,1
23344595,1
23344683,1
23344799,1
23344815,1
23344972,1
23345003,1
23345006,1
23345031,1
23345280,1
23345465,1
23345496,1
23346071,1
23346131,1
23346200,1
23346436,1
23346464,1
23346511,1
23346514,1
23346521,1
23346646,1
23346926,1
23347083,1
23347297,1
23347526,1
23347582,1
23347592,1
23347683,1
23347768,1
23348104,1
23348170,1
23348214,1
23348223,1
23348239,1
23348283,1
23348352,1
23348446,1
23348484,1
23348770,1
23348936,1
23348946,1
23349552,1
23349574,1
23349690,1
23349697,1
23349716,1
23349895,1
23349970,1
23350221,1
23350529,1
23350699,1
23350740,1
23350768,1
23350922,1
23351000,1
23351066,1
23351230,1
23351597,1
23351698,1
23351751,1
23351754,1
23351795,1
23351943,1
23352207,1
23352508,1
23352606,1
23352735,1
23352870,1
23352879,1
23353065,1
23353118,1
23353143,1
23353303,1
23353388,1
23353429,1
23353457,1
23353564,1
23353567,1
23353602,1
23353687,1
23353938,1
23354183,1
23354217,1
23354236,1
23354488,1
23354635,1
23354638,1
23354654,1
23354673,1
23354717,1
23354730,1
23355182,1
23355213,1
23355279,1
23355342,1
23355380,1
23355392,1
23355575,1
23355603,1
23355622,1
23355760,1
23355769,1
23355826,1
23355961,1
23356178,1
23356216,1
23356495,1
23356555,1
23356652,1
23356680,1
23357029,1
23357095,1
23357167,1
23357318,1
23357331,1
23357824,1
23357843,1
23357978,1
23358022,1
23358565,1
23358719,1
23358754,1
23359040,1
23359153,1
23359181,1
23359206,1
23359395,1
23359420,1
23359599,1
23359718,1
23359753,1
23359810,1
23359819,1
23359885,1
23360322,1
23360344,1
23360513,1
23361154,1
23361446,1
23362040,1
23362150,1
23362197,1
23362219,1
23362373,1
23362379,1
23362420,1
23362549,1
23362606,1
23362624,1
23362737,1
23363256,1
23363432,1
23363639,1
23363774,1
23363890,1
23363947,1
23364044,1
23364079,1
23364249,1
23364412,1
23364600,1
23364670,1
23364676,1
23364896,1
23365021,1
23365050,1
23365238,1
23365716,1
23365923,1
23366077,1
23366130,1
23366366,1
23366423,1
23366511,1
23366517,1
23366558,1
23366617,1
23366639,1
23366677,1
23366693,1
23367098,1
23367199,1
23367208,1
23367252,1
23367400,1
23367516,1
23367692,1
23367783,1
23367814,1
23367956,1
23367984,1
23368072,1
23368355,1
23368411,1
23368587,1
23369215,1
23369564,1
23369583,1
23369640,1
23369724,1
23369778,1
23369784,1
23370101,1
23370167,1
23370409,1
23370551,1
23370667,1
23370733,1
23371144,1
23371239,1
23371342,1
23371603,1
23371776,1
23371832,1
23371920,1
23372191,1
23372313,1
23372797,1
23372847,1
23372872,1
23373108,1
23373152,1
23373193,1
23373221,1
23373287,1
23373387,1
23373592,1
23373645,1
23373714,1
23373862,1
23373865,1
23374619,1
23374632,1
23374987,1
23375005,1
23375178,1
23375200,1
23375580,1
23375910,1
23375976,1
23376017,1
23376061,1
23376306,1
23376356,1
23376510,1
23376532,1
23376648,1
23376680,1
23376799,1
23376925,1
23377025,1
23377374,1
23377899,1
23378116,1
23378128,1
23378219,1
23378238,1
23378420,1
23378552,1
23378562,1
23378665,1
23378668,1
23378835,1
23378929,1
23379036,1
23379086,1
23379146,1
23379162,1
23379181,1
23379218,1
23379221,1
23379366,1
23379463,1
23379545,1
23379633,1
23379668,1
23380073,1
23380208,1
23380299,1
23380459,1
23380500,1
23380660,1
23380905,1
23380971,1
23381169,1
23381279,1
23381402,1
23381571,1
23381801,1
23381882,1
23381948,1
23382115,1
23382225,1
23382250,1
23382991,1
23383001,1
23383042,1
23383048,1
23383086,1
23383152,1
23383384,1
23383447,1
23383507,1
23383648,1
23383802,1
23383924,1
23384144,1
23384245,1
23384556,1
23384622,1
23384691,1
23385011,1
23385266,1
23385426,1
23385549,1
23385574,1
23385593,1
23386183,1
23386224,1
23386277,1
23386296,1
23386362,1
23386601,1
23386623,1
23386833,1
23386903,1
23386940,1
23387402,1
23387704,1
23387767,1
23387848,1
23388706,1
23388788,1
23388797,1
23388816,1
23388923,1
23388932,1
23389001,1
23389055,1
23389092,1
23389155,1
23389205,1
23389218,1
23389231,1
23389388,1
23389422,1
23389579,1
23389636,1
23389925,1
23389937,1
23389991,1
23390050,1
23390057,1
23390695,1
23390817,1
23390861,1
23390965,1
23390974,1
23391150,1
23391172,1
23391229,1
23391285,1
23391763,1
23391970,1
23392045,1
23392127,1
23392231,1
23392388,1
23392441,1
23392693,1
23392994,1
23393173,1
23393754,1
23393943,1
23393949,1
23394078,1
23394354,1
23394414,1
23394631,1
23394703,1
23394750,1
23395228,1
23395278,1
23395294,1
23395344,1
23395467,1
23395558,1
23395570,1
23395947,1
23396158,1
23396312,1
23396409,1
23396664,1
23396682,1
23396792,1
23396918,1
23397132,1
23397251,1
23397493,1
23397518,1
23397606,1
23397832,1
23397870,1
23397983,1
23398005,1
23398011,1
23398071,1
23398175,1
23399161,1
23399290,1
23399375,1
23399626,1
23399639,1
23399997,1
23400072,1
23400091,1
23400201,1
23400396,1
23400924,1
23401291,1
23401495,1
23401552,1
23401907,1
23401982,1
23402077,1
23402168,1
23402315,1
23402381,1
23402472,1
23402523,1
23402589,1
23402780,1
23402925,1
23403088,1
23403160,1
23403236,1
23403377,1
23403515,1
23403870,1
23403990,1
23404049,1
23404087,1
23404555,1
23404756,1
23404976,1
23405004,1
23405488,1
23405793,1
23406000,1
23406123,1
23406327,1
23406717,1
23406962,1
23407128,1
23407339,1
23407433,1
23407568,1
23407669,1
23407914,1
23408190,1
23408671,1
23408680,1
23408749,1
23408891,1
23409076,1
23409233,1
23409302,1
23409437,1
23409629,1
23409641,1
23409682,1
23409880,1
23409883,1
23410298,1
23410575,1
23410603,1
23410675,1
23410700,1
23410719,1
23410735,1
23410848,1
23410923,1
23411074,1
23411083,1
23411190,1
23411200,1
23411332,1
23411445,1
23411555,1
23411627,1
23411721,1
23411969,1
23412060,1
23412070,1
23412130,1
23412145,1
23412211,1
23412324,1
23412551,1
23412840,1
23412968,1
23412978,1
23413141,1
23413207,1
23413220,1
23413232,1
23413254,1
23413305,1
23413550,1
23413572,1
23413638,1
23413691,1
23413813,1
23413917,1
23414147,1
23414159,1
23414473,1
23414772,1
23414966,1
23414976,1
23414992,1
23415391,1
23415614,1
23415777,1
23415780,1
23415878,1
23416198,1
23416236,1
23416399,1
23416553,1
23416817,1
23417074,1
23417235,1
23417320,1
23417335,1
23417448,1
23417671,1
23418036,1
23418048,1
23418052,1
23418218,1
23418322,1
23418407,1
23418545,1
23418799,1
23418944,1
23418947,1
23418985,1
23419010,1
23419101,1
23419148,1
23419368,1
23419946,1
23420335,1
23420442,1
23420467,1
23420540,1
23421397,1
23421617,1
23421649,1
23421749,1
23422038,1
23422117,1
23422340,1
23422469,1
23422491,1
23422500,1
23422506,1
23422764,1
23423003,1
23423094,1
23423194,1
23423210,1
23423722,1
23423851,1
23423870,1
23423967,1
23424196,1
23424225,1
23424303,1
23424442,1
23424520,1
23424570,1
23424595,1
23424652,1
23425139,1
23425142,1
23425236,1
23425607,1
23425654,1
23425730,1
23425780,1
23426135,1
23426279,1
23426389,1
23426455,1
23426474,1
23426565,1
23426606,1
23426685,1
23427137,1
23427278,1
23427819,1
23427910,1
23427960,1
23428318,1
23428340,1
23428456,1
23428478,1
23428632,1
23428670,1
23428777,1
23429113,1
23429144,1
23429251,1
23429267,1
23429320,1
23429355,1
23429418,1
23429424,1
23429487,1
23429650,1
23429741,1
23429823,1
23429867,1
23429873,1
23430008,1
23430260,1
23430313,1
23430483,1
23431127,1
23431165,1
23431183,1
23431227,1
23431230,1
23431259,1
23431416,1
23431507,1
23431595,1
23431636,1
23431667,1
23431739,1
23431856,1
23432057,1
23432402,1
23432654,1
23432751,1
23432842,1
23433027,1
23433065,1
23433178,1
23433323,1
23433543,1
23433866,1
23433945,1
23434262,1
23434671,1
23434802,1
23434890,1
23434975,1
23435151,1
23435271,1
23435330,1
23435384,1
23435393,1
23435481,1
23436081,1
23436113,1
23436157,1
23436351,1
23436364,1
23436480,1
23436493,1
23436505,1
23436508,1
23436515,1
23436581,1
23436596,1
23436640,1
23436779,1
23436929,1
23436970,1
23437039,1
23437068,1
23437178,1
23437181,1
23437209,1
23437297,1
23437313,1
23437341,1
23437435,1
23437476,1
23437573,1
23437913,1
23438098,1
23438195,1
23438560,1
23438830,1
23438843,1
23438905,1
23439113,1
23439169,1
23439820,1
23439952,1
23439999,1
23440005,1
23440203,1
23440325,1
23440335,1
23440338,1
23440382,1
23440423,1
23440426,1
23440457,1
23440784,1
23440885,1
23440907,1
23440966,1
23441095,1
23441227,1
23441277,1
23441554,1
23443103,1
23443982,1
23444350,1
23444416,1
23444425,1
23444922,1
23446926,1
23447011,1
23447243,1
23447297,1
23448380,1
23448651,1
23448767,1
23449345,1
23449615,1
23451117,1
23451535,1
23451886,1
23452512,1
23452559,1
23453325,1
23453492,1
23453658,1
23453778,1
23454054,1
23454280,1
23454604,1
23454717,1
23455801,1
23455901,1
23455945,1
23456112,1
23456809,1
23456822,1
23457042,1
23457233,1
23457548,1
23457673,1
23457746,1
23458119,1
23458308,1
23458559,1
23458685,1
23459162,1
23459389,1
23459825,1
23459872,1
23459885,1
23461638,1
23461921,1
23462273,1
23462370,1
23462533,1
23462574,1
23462662,1
23462738,1
23463080,1
23463124,1
23463821,1
23464227,1
23464296,1
23464368,1
23465439,1
23465464,1
23466178,1
23466350,1
23466947,1
23467183,1
23467541,1
23467733,1
23467770,1
23467865,1
23468034,1
23468097,1
23468207,1
23468904,1
23469325,1
23469728,1
23470051,1
23470211,1
23470409,1
23470425,1
23470500,1
23470906,1
23471236,1
23471405,1
23471493,1
23471534,1
23471562,1
23471870,1
23471949,1
23472008,1
23472112,1
23472307,1
23472354,1
23472366,1
23473199,1
23473391,1
23473453,1
23473482,1
23474107,1
23474170,1
23474905,1
23474917,1
23475272,1
23475276,1
23476293,1
23476784,1
23476934,1
23477041,1
23477412,1
23477556,1
23477952,1
23478266,1
23478273,1
23478361,1
23478662,1
23478725,1
23478735,1
23479064,1
23479159,1
23479196,1
23479404,1
23479485,1
23479765,1
23480063,1
23481279,1
23481377,1
23481725,1
23482193,1
23482404,1
23482674,1
23482740,1
23482954,1
23483010,1
23483136,1
23483431,1
23483472,1
23483701,1
23483783,1
23483928,1
23484047,1
23484195,1
23484490,1
23484669,1
23484691,1
23484782,1
23484839,1
23485087,1
23485665,1
23485772,1
23485954,1
23486073,1
23486089,1
23486821,1
23487443,1
23487550,1
23487663,1
23487921,1
23488172,1
23488439,1
23488753,1
23488951,1
23488970,1
23489262,1
23489300,1
23489450,1
23489523,1
23489843,1
23489988,1
23490019,1
23490450,1
23490688,1
23490739,1
23490745,1
23490748,1
23490927,1
23491109,1
23491291,1
23491797,1
23491866,1
23491870,1
23491901,1
23491951,1
23492052,1
23492529,1
23492564,1
23492664,1
23492796,1
23492869,1
23492975,1
23493123,1
23493321,1
23493478,1
23493773,1
23493984,1
23494059,1
23494125,1
23494276,1
23494320,1
23494358,1
23494512,1
23494640,1
23494769,1
23494895,1
23494914,1
23495005,1
23495049,1
23495266,1
23495319,1
23495580,1
23495702,1
23495743,1
23495759,1
23496261,1
23496375,1
23496387,1
23496478,1
23497188,1
23497465,1
23497550,1
23498341,1
23498530,1
23498580,1
23498800,1
23498897,1
23500016,1
23500251,1
23500575,1
23500719,1
23500804,1
23500814,1
23500832,1
23500914,1
23500924,1
23500949,1
23501275,1
23501316,1
23501791,1
23501945,1
23501970,1
23502252,1
23502438,1
23502818,1
23503013,1
23503101,1
23503204,1
23503453,1
23503547,1
23503635,1
23503729,1
23503767,1
23503786,1
23503852,1
23503864,1
23503983,1
23504115,1
23504527,1
23504612,1
23505259,1
23505319,1
23505341,1
23505809,1
23505865,1
23505906,1
23506384,1
23506475,1
23506563,1
23506629,1
23507216,1
23507276,1
23507411,1
23507414,1
23507493,1
23507810,1
23507835,1
23507939,1
23507945,1
23507976,1
23508017,1
23508174,1
23508253,1
23508325,1
23508441,1
23508608,1
23508850,1
23509079,1
23509095,1
23509453,1
23509692,1
23509704,1
23509751,1
23509780,1
23509799,1
23509821,1
23510138,1
23510254,1
23510323,1
23510367,1
23510389,1
23510417,1
23510427,1
23510499,1
23510512,1
23510669,1
23510694,1
23510816,1
23510983,1
23511131,1
23511184,1
23511275,1
23511307,1
23511410,1
23511589,1
23512045,1
23512070,1
23512092,1
23512265,1
23512409,1
23512683,1
23512811,1
23512902,1
23512909,1
23512981,1
23513100,1
23513107,1
23513129,1
23513261,1
23513355,1
23513374,1
23513531,1
23513656,1
23513820,1
23513964,1
23514011,1
23514206,1
23514410,1
23514432,1
23514866,1
23515466,1
23515497,1
23515519,1
23515529,1
23515582,1
23515909,1
23516082,1
23516113,1
23516264,1
23516352,1
23516377,1
23516723,1
23516795,1
23516892,1
23516930,1
23517282,1
23517404,1
23517489,1
23517998,1
23518070,1
23518218,1
23518265,1
23518306,1
23518334,1
23518425,1
23518560,1
23518925,1
23519129,1
23519157,1
23519362,1
23519594,1
23519622,1
23519726,1
23519968,1
23520248,1
23520279,1
23520515,1
23520681,1
23520687,1
23521221,1
23521429,1
23521466,1
23521498,1
23521532,1
23521649,1
23521705,1
23521828,1
23521897,1
23521988,1
23522368,1
23522412,1
23522491,1
23522566,1
23522626,1
23522660,1
23522858,1
23522968,1
23523216,1
23523508,1
23523798,1
23524061,1
23524124,1
23524218,1
23524300,1
23524328,1
23524558,1
23524646,1
23524784,1
23524828,1
23524850,1
23524947,1
23525114,1
23525525,1
23525573,1
23525582,1
23525745,1
23525783,1
23525862,1
23525956,1
23526037,1
23526374,1
23526446,1
23526572,1
23526716,1
23526729,1
23526760,1
23526961,1
23527087,1
23527150,1
23527376,1
23527558,1
23527800,1
23527954,1
23528161,1
23528189,1
23528268,1
23528281,1
23528296,1
23528450,1
23528837,1
23528899,1
23529239,1
23529421,1
23529474,1
23529663,1
23530122,1
23530137,1
23530178,1
23530250,1
23530511,1
23530731,1
23530935,1
23531165,1
23531582,1
23532003,1
23532160,1
23532330,1
23532632,1
23532651,1
23532880,1
23532968,1
23533659,1
23533766,1
23534218,1
23534275,1
23534400,1
23534517,1
23534529,1
23534727,1
23534803,1
23534862,1
23534956,1
23535026,1
23535167,1
23535173,1
23535390,1
23535447,1
23535745,1
23535993,1
23536015,1
23536047,1
23536056,1
23536364,1
23536402,1
23536420,1
23536424,1
23536823,1
23536857,1
23536907,1
23536911,1
23536920,1
23536945,1
23536992,1
23537137,1
23537426,1
23537523,1
23537708,1
23537960,1
23538007,1
23538324,1
23538365,1
23538642,1
23538773,1
23538836,1
23539003,1
23539176,1
23539185,1
23539213,1
23539273,1
23539521,1
23539647,1
23539650,1
23539942,1
23539967,1
23540008,1
23540219,1
23540288,1
23540313,1
23540407,1
23540526,1
23540555,1
23540570,1
23540614,1
23540740,1
23540746,1
23541255,1
23541309,1
23541444,1
23541956,1
23542264,1
23542465,1
23542751,1
23542942,1
23543414,1
23543417,1
23543473,1
23543590,1
23543627,1
23543731,1
23543901,1
23544039,1
23544042,1
23544300,1
23544409,1
23544736,1
23544896,1
23545094,1
23545229,1
23545374,1
23545628,1
23545657,1
23545742,1
23545754,1
23545795,1
23546360,1
23546474,1
23546508,1
23546615,1
23546621,1
23546640,1
23546693,1
23546869,1
23546986,1
23547039,1
23547092,1
23547271,1
23547344,1
23547359,1
23547422,1
23547526,1
23547545,1
23547554,1
23547579,1
23547724,1
23547846,1
23548025,1
23548044,1
23548135,1
23548271,1
23548456,1
23548663,1
23548673,1
23548682,1
23548698,1
23549062,1
23549116,1
23549150,1
23549178,1
23549185,1
23549191,1
23549226,1
23549229,1
23549521,1
23549860,1
23549879,1
23549986,1
23550093,1
23550404,1
23550448,1
23550925,1
23551173,1
23551176,1
23551205,1
23551641,1
23551704,1
23551742,1
23551770,1
23551843,1
23551890,1
23551949,1
23552311,1
23552383,1
23552754,1
23552810,1
23552860,1
23553011,1
23553105,1
23553181,1
23553272,1
23553335,1
23553372,1
23553885,1
23554038,1
23554064,1
23554126,1
23554221,1
23554243,1
23554312,1
23554582,1
23554651,1
23554692,1
23554748,1
23555195,1
23555276,1
23555509,1
23555521,1
23555713,1
23555757,1
23556172,1
23556194,1
23556354,1
23557083,1
23557155,1
23557164,1
23557218,1
23557318,1
23557557,1
23558110,1
23558129,1
23558135,1
23558214,1
23558236,1
23558361,1
23558500,1
23558895,1
23559090,1
23559398,1
23559536,1
23559643,1
23559979,1
23560180,1
23560183,1
23560187,1
23560403,1
23560617,1
23561138,1
23561449,1
23561481,1
23561745,1
23561770,1
23561814,1
23562147,1
23562247,1
23562288,1
23562298,1
23562383,1
23562483,1
23562552,1
23562775,1
23562848,1
23562926,1
23563036,1
23563080,1
23563174,1
23563177,1
23563196,1
23563306,1
23563444,1
23563473,1
23563561,1
23563677,1
23563762,1
23563997,1
23564088,1
23564202,1
23564217,1
23564224,1
23564311,1
23564324,1
23564418,1
23564572,1
23564663,1
23564732,1
23565273,1
23565361,1
23565653,1
23565691,1
23565892,1
23566071,1
23566262,1
23566294,1
23566413,1
23566822,1
23566862,1
23567167,1
23567613,1
23567679,1
23567971,1
23568066,1
23568069,1
23568191,1
23568352,1
23568414,1
23568637,1
23568769,1
23568926,1
23569137,1
23569454,1
23569674,1
23569687,1
23569765,1
23569988,1
23570592,1
23570617,1
23570953,1
23571053,1
23571471,1
23571484,1
23572074,1
23572316,1
23572423,1
23572451,1
23572700,1
23573114,1
23573312,1
23573601,1
23573611,1
23573626,1
23573680,1
23573774,1
23573787,1
23573796,1
23574006,1
23574295,1
23574374,1
23574515,1
23574572,1
23574899,1
23574902,1
23574968,1
23575056,1
23575071,1
23575185,1
23575291,1
23575301,1
23575558,1
23575628,1
23575759,1
23575957,1
23576096,1
23576111,1
23576114,1
23576130,1
23576196,1
23576268,1
23576297,1
23576444,1
23576793,1
23576837,1
23576875,1
23577035,1
23577129,1
23577135,1
23577264,1
23577277,1
23577343,1
23577403,1
23577418,1
23577494,1
23577761,1
23577817,1
23577915,1
23577959,1
23578094,1
23578182,1
23578329,1
23578361,1
23578587,1
23578615,1
23578625,1
23578760,1
23578914,1
23579297,1
23579350,1
23579608,1
23579822,1
23579985,1
23579988,1
23580029,1
23580243,1
23580450,1
23580607,1
23580632,1
23580673,1
23581062,1
23581072,1
23581235,1
23581744,1
23581845,1
23581892,1
23581964,1
23582181,1
23582231,1
23582599,1
23582674,1
23582699,1
23582922,1
23582979,1
23583026,1
23583064,1
23583120,1
23583155,1
23583397,1
23583569,1
23583796,1
23583874,1
23583956,1
23584088,1
23584119,1
23584217,1
23584305,1
23584308,1
23584345,1
23584471,1
23584603,1
23584609,1
23584612,1
23584650,1
23584710,1
23584713,1
23584722,1
23584986,1
23585024,1
23585027,1
23585055,1
23585162,1
23585423,1
23585772,1
23585850,1
23585875,1
23585919,1
23585941,1
23585957,1
23586036,1
23586460,1
23586783,1
23586796,1
23586912,1
23587063,1
23587129,1
23587741,1
23587757,1
23587845,1
23588034,1
23588068,1
23588137,1
23588159,1
23588298,1
23588307,1
23588329,1
23588335,1
23588429,1
23588467,1
23588495,1
23588558,1
23588634,1
23588706,1
